drug_city_2022,Prscrbr_State_Abrvtn,POPESTIMATE2022,total_prescriptions_2022,avg_aqi_2022,all_prescriptions_2022,asthma_fraction_2022,rate_per_1000_2022,total_cost_all_2022,total_cost_asthma_2022,asthma_cost_fraction_2022
Aberdeen,SD,42018,6691,25.834285714285713,239476,0.02794016936979071,159.24127754771763,13678401,535701.07,0.03916401266493064
Aberdeen,WA,77080,4710,25.136986301369863,99734,0.04722562014959793,61.10534509600416,4576307.43,447993.35,0.097894067838008
Ada,OK,38074,15297,38.774193548387096,349787,0.04373232853136337,401.7702369070757,23597530.58,1192783.68,0.05054697041100307
Adrian,MI,98284,7842,44.97260273972603,167491,0.046820426172152534,79.78918236945994,9034620.03,1333266.49,0.14757305626277678
Akron,OH,698506,62482,46.45303867403315,1225706,0.05097633527126407,89.45091380746908,98555019.07,8362778.99,0.08485391275770772
Albany,GA,145873,33435,49.57541899441341,745464,0.04485126042303854,229.20622733473638,59859799.77,4486532.86,0.07495068271592382
Albany,NY,904216,52054,41.772602739726025,1376017,0.03782947449050411,57.56810319658135,184454915.81,7285100.04,0.039495288092533706
Albany,OR,130516,9882,38.46027397260274,232002,0.04259446039258282,75.71485488369242,8358613.74,1057970.8,0.1265725194283233
Albuquerque,NM,920200,116935,70.73424657534247,2367492,0.04939193036343945,127.07563573136274,180008138.51,13013788.07,0.07229555384395604
Alexandria,LA,148999,26054,39.54621848739496,812830,0.03205344290934144,174.86023396130176,55126838.26,3528444.18,0.0640059232738591
Alexandria,VA,155235,16330,52.30958904109589,398226,0.04100686544826305,105.19534898701968,32722504.89,1644238.75,0.05024794879020644
Allen,TX,889799,10559,48.8027397260274,169413,0.06232697608802158,11.866724956984667,13979468.67,2075471.43,0.1484656877162986
Allentown,PA,871414,68039,48.73424657534247,1566029,0.043446832721488554,78.0788465643196,150105573.88,8576577.68,0.05713697005586506
Altoona,PA,120796,29090,44.192837465564736,739159,0.03935553784774318,240.81923242491473,62448910.4,5137568.05,0.08226833770345494
Amarillo,TX,270751,43359,49.36164383561644,1183456,0.03663761052375416,160.1434528404327,88821999.19,6118260.36,0.06888226358103436
Americus,GA,33383,7219,36.10504201680672,191126,0.037770894593095655,216.24779079172032,6959642.57,368758.4,0.05298524978704474
Anacortes,WA,131229,3105,36.082191780821915,103637,0.02996034234877505,23.66092860571977,3846428.77,271673.88,0.07063016014202701
Anaheim,CA,3158489,50819,85.84931506849315,1427175,0.03560810692451872,16.089655528323828,100784484.67,3974371.78,0.03943436128103784
Anchorage,AK,287520,25166,32.16712328767123,663999,0.03790065948894501,87.52782415136339,63845815.48,3441376.3,0.05390136023993659
Anderson,SC,210069,40495,50.1972602739726,770082,0.05258530909695331,192.76999462081505,57621580.15,5048546.22,0.08761554623905954
Ann Arbor,MI,367947,39379,48.00547945205479,1156975,0.034036171913827004,107.02356589400104,206999830.11,4863559.4,0.023495475321962812
Appleton,WI,245306,31912,43.52054794520548,742797,0.0429619398032033,130.09058074405027,47898942.18,4780596.85,0.09980589617271585
Arcata,CA,135013,4063,26.92054794520548,79442,0.051144231011303845,30.09339841348611,4532929.8,315575.79,0.06961850368827684
Ardmore,OK,48488,13879,47.85205479452055,290068,0.04784740129900575,286.2357696749711,13964281.71,1631902.71,0.11686263166915156
Arkadelphia,AR,21136,3216,34.61432506887052,90900,0.03537953795379538,152.1574564723694,2584947.16,230908.8,0.08932824762267093
Arlington,TX,7973603,48980,66.52602739726028,1047804,0.04674538367862692,6.142768833612609,75812568.91,4499924.74,0.059355919535480105
Artesia,NM,60221,2360,57.37534246575343,50284,0.04693341818471084,39.18898723036814,997779.7,129395.58,0.1296835163112659
Asheville,NC,414360,69898,41.54794520547945,1749233,0.039959227844432385,168.689062650835,147306345.32,8224564.87,0.055833065793149776
Ashland,KY,369936,35821,46.326027397260276,677026,0.052909341738722,96.83026253189742,48211613.72,5614724.41,0.11645999743150685
Ashtabula,OH,96987,8205,41.16317991631799,119373,0.0687341358598678,84.5989668718488,5816242.64,1265800.18,0.21763194184759801
Athens,GA,220609,35911,47.889502762430936,846059,0.04244503042931994,162.78121019541362,104464928.82,6132532.52,0.05870422341039221
Athens,OH,61029,12350,29.563025210084035,263555,0.046859289332397414,202.36281112258106,11715782.03,1765314.11,0.15067829919331474
Athens,TN,67945,5735,39.91316526610644,147668,0.03883712110951594,84.40650526160866,5842070.32,372807.98,0.06381436024891943
Atlanta,GA,4874423,130108,55.50958904109589,3703683,0.035129356373102126,26.691979748167117,490701061.08,13950456.55,0.028429644148916217
Atlantic City,NJ,371526,4079,37.12328767123287,81037,0.050335032145809935,10.979043189440308,4665318.86,134676.86,0.028867664578022
Auburn,ME,113454,5625,33.24022346368715,112377,0.0500547265009744,49.57956528637157,4091908.2399999998,421285.69,0.10295580088570119
Augusta,GA,624645,58147,49.23561643835617,1416031,0.041063366550591056,93.0880740260468,121174897.98,9185399.4,0.07580282346526965
Augusta,ME,127143,10032,30.980295566502463,240428,0.04172558936563129,78.90328213114367,21166143.830000002,2281374.55,0.10778413717318104
Aurora,CO,2991705,37307,67.01643835616439,1191216,0.03131841748263959,12.47014662207671,130354264.37,4249370.4,0.03259862974592459
Austin,TX,2430375,112831,53.15890410958904,2841812,0.039703893149863535,46.425345882837014,265664369.63,14263000.7,0.053688045257497555
Bakersfield,CA,917293,95297,87.63287671232877,2102353,0.045328734042285004,103.88937885713726,129026733.26,10745320.47,0.08327979945324394
Baltimore,MD,2846006,142713,50.83561643835616,3457878,0.04127184359887769,50.145010235396555,394996489.39,13877345,0.03513283123460421
Bangor,ME,154817,27109,33.41274238227147,542189,0.04999917003111461,175.10350930453376,37121114.03,4618452.35,0.12441577982459055
Baraboo,WI,65916,4838,41.37222222222222,79118,0.061149169594782476,73.3964439589781,4093007.66,623750.25,0.1523941076621391
Baton Rouge,LA,873586,106229,56.45479452054794,2788385,0.03809696293732752,121.60107877186677,220644056.7,13239965.42,0.060005991632042004
Bay City,MI,102754,22564,33.240112994350284,476955,0.047308446289482234,219.59242462580534,25220004.1,2804591.89,0.11120505289687879
Beatrice,NE,21542,3023,25.323741007194243,77094,0.039211871222144395,140.33051712932877,2440212.34,217043.38,0.0889444645624569
Beaumont,TX,395039,46801,50.23561643835617,1066876,0.04386732853677466,118.47184708345252,76072570.85,7649519.36,0.10055555208043822
Beaver Dam,WI,88539,4800,43.63013698630137,127893,0.0375313738828552,54.2133974858537,6413082.9,346863.36,0.05408683552180496
Bellevue,WA,2271238,18501,60.43013698630137,628875,0.029419200954084675,8.145777765254016,39930095.88,3116091.8,0.07803867562363588
Bellingham,WA,230701,20555,36.56851311953353,609969,0.033698433854835244,89.09800997828359,42726942.58,1903301.2,0.04454569143196578
Beloit,WI,163959,7162,39.693069306930695,211874,0.03380310939520659,43.68165212034716,14825177.11,753485.47,0.05082471962454687
Bemidji,MN,46440,7710,25.30057803468208,207937,0.03707853821109278,166.02067183462532,11489096.93,828764.38,0.07213485838351266
Bend,OR,258203,25007,33.06575342465754,666850,0.037500187448451676,96.8501527867608,76230815.63,4222539.53,0.05539150401452946
Bennington,VT,37367,4769,37.556164383561644,97334,0.04899623975178252,127.62598014290685,8810128.21,672533.7,0.07633642598261346
Billings,MT,190252,27139,33.93972602739726,746093,0.03637482190558013,142.64764627967116,57306657.68,3211027.6,0.056032365697025244
Biloxi,MS,421071,8799,48.64931506849315,247394,0.0355667477788467,20.89671338087876,8452015.38,638167.75,0.0755048022640962
Birmingham,AL,1181300,161454,54.3013698630137,3975428,0.040612985570358716,136.67484974180988,391015909.71,21897267.82,0.05600096383863327
Bishop,CA,18745,2018,75.7041095890411,42313,0.04769219861508284,107.65537476660442,2369318.35,173244.66,0.07312004315502811
Bismarck,ND,136035,24277,45.69315068493151,637608,0.038075118254476105,178.46142536847134,40126451.93,3296951.67,0.08216404669297657
Blacksburg,VA,181397,6946,38.684357541899445,199880,0.034750850510306186,38.291702729372595,10926458.22,889086.32,0.08137003794812478
Bloomington,IL,171571,19754,48.14246575342466,432216,0.045703999851925886,115.13600783349168,31879720.93,2920220.3,0.09160118767702148
Bloomington,MN,3696911,7065,49.35342465753425,275915,0.025605711904028414,1.9110549320770773,13687335.74,599166.79,0.04377526798359956
Boise,ID,814129,45655,59.61643835616438,1076649,0.04240472057281435,56.078336479845326,66864644.69,5156848.43,0.07712369450115746
Bossier City,LA,385316,14110,50.9013698630137,356187,0.0396140229710798,36.61929429351493,16629684.95,2294271.24,0.13796239958232043
Boston,MA,4931775,143467,50.0027397260274,3753819,0.03821894449359439,29.090337657334327,749326319.86,24082561.080000002,0.03213894993639014
Boulder,CO,328039,12190,52.084931506849315,342983,0.03554112011382488,37.16021570605934,36625998.01,2398972.03,0.06549915798458265
Bowling Green,KY,186420,34762,45.249315068493154,854203,0.04069524457301133,186.47140864714086,60593521.1,4375089.22,0.07220391125281543
Bozeman,MT,124733,7088,36.43561643835616,212752,0.03331578551552982,56.82537900956443,16147458.27,1454591.33,0.09008175191896627
Bradenton,FL,894767,58291,46.074380165289256,1444584,0.04035140912539527,65.14656888329587,91991243.6,7235419.07,0.0786533455451623
Brainerd,MN,99149,9650,38.83287671232877,195731,0.049302358849645685,97.32826352257713,10792337.32,1328208.95,0.12306962899858656
Branson,MO,56736,16223,28.1864406779661,261786,0.06197046442514115,285.9383812746757,14937607.84,2358448.79,0.15788664525550966
Bremerton,WA,277876,9934,31.832869080779943,203851,0.04873167166214539,35.749758885258174,13849814.64,1391712.34,0.10048599033091464
Bridgeport,CT,953585,20950,51.31780821917808,393561,0.053231900518598135,21.969724775452637,28488821.669999998,1871799.8499999999,0.06570295787175673
Bristol,TN,311033,20883,39.129120879120876,530501,0.03936467603265592,67.14078570441079,25478708.23,1746205.4,0.06853586862555001
Brookings,SD,35442,3213,38.15659340659341,99378,0.03233109943850752,90.65515490096496,3482425.88,268327.41,0.07705186535082836
Brownsville,TX,425819,18555,48.88767123287671,661607,0.02804535018523081,43.57485222594577,53171990.85,1113797.63,0.02094707405524952
Brunswick,GA,114588,21376,45.825842696629216,479937,0.044539179100590284,186.54658428456733,44564565.28,4202280.41,0.09429645243024348
Bryan,TX,278389,10695,40.492753623188406,345093,0.030991645730281403,38.41746620735733,31898856.88,958889.77,0.03006031763480548
Buffalo,NY,1159211,76522,46.912328767123284,1619777,0.047242305576631845,66.01214101660526,152803114.4,9124000.95,0.05971083106405584
Burlington,VT,228290,14502,41.29041095890411,351647,0.04124022101709954,63.52446449691182,66435387.95,2828197.06,0.042570641148788536
Butte,MT,35876,6243,35.175342465753424,143738,0.04343319094463538,174.01605530159438,4866001.41,740854.0700000001,0.1522511005602031
Cadillac,MI,49290,8313,47.868493150684934,185604,0.0447889054115213,168.65489957395008,9278882.12,782358.97,0.08431608030817403
Cambridge,MD,32599,4017,43.99452054794521,115541,0.03476687928960283,123.224638792601,5713752.83,360897.18,0.06316289674014477
Camden,NJ,525395,27816,58.41095890410959,464539,0.059878718471430815,52.943023820173394,44336433.17,2242052.29,0.05056907219855187
Canton,OH,399685,49644,48.85753424657534,1267835,0.03915651484617478,124.20781365325193,79790953.33,5728869.07,0.07179847878626669
Cape Coral,FL,826567,38940,41.74834437086093,833830,0.04670016670064642,47.11051856655298,55088748.7,4999712.79,0.09075742157853732
Carlisle,PA,604003,11008,49.96986301369863,270902,0.04063462063772139,18.22507504101801,14634780.88,1809736.29,0.12365995123802632
Carlsbad,CA,3283755,4902,68.58356164383562,160684,0.03050708222349456,1.4928032085219511,11883975.51,420058.16,0.03534660262860134
Carson City,NV,58094,14745,46.612637362637365,346848,0.042511417104898974,253.81278617413156,30852349.63,3064019.47,0.09931235405878551
Casper,WY,79565,12428,43.038356164383565,332976,0.03732401134015665,156.1993338779614,21727258.71,1347751.3699999999,0.062030437801143104
Cedar City,UT,62607,4037,42.63013698630137,127037,0.03177814337555201,64.48160748798058,6802349.13,199659.91999999998,0.02935161312427373
Cedar Falls,IA,167720,6356,46.221917808219175,189450,0.033549749274214835,37.89649415692821,8657896.69,437355.37,0.05051519851295431
Cedar Rapids,IA,275663,39319,47.35068493150685,867722,0.04531289975360772,142.63430347924822,64846225.94,5816129.05,0.08969109559870864
Centralia,WA,85307,2893,34.21369863013699,79890,0.03621229190136437,33.91280903091189,2749290.41,185005.55,0.06729210902096006
Champaign,IL,237981,21390,46.23561643835617,429583,0.04979247316583757,89.88112496375761,45086879.28,4126456.79,0.09152234210697405
Chapel Hill,NC,601788,28035,41.48219178082192,715951,0.03915770772022108,46.58617320385252,98398949.22,3207508.4899999998,0.03259697908794396
Charleston,SC,831230,58484,47.43013698630137,1433281,0.04080428052838208,70.3583845626361,205331239.03,10026768.94,0.04883216498067805
Charleston,WV,204643,38433,41.89518413597734,761793,0.05045071298896157,187.80510449905444,58461122.03,4760793.62,0.0814352077874411
Charlotte,NC,2761265,148567,52.23835616438356,3506550,0.04236842480500777,53.80396303867974,329067983.77,18818022.03,0.05718581860930214
Charlottesville,VA,45223,33223,43.46814404432133,841866,0.039463525074061666,734.6482984322137,98408231.99,4548336.03,0.04621906051987796
Chattanooga,TN,575746,92929,53.72701949860724,1899784,0.04891556092692643,161.40624511503339,154199389.35,14414764.87,0.09348133563150196
Chester,VA,378488,5817,43.191616766467064,158071,0.036799919023729845,15.36904736741984,5959789.08,330711.12,0.0554904067175478
Cheyenne,WY,100860,12251,44.03305785123967,280587,0.04366203708653644,121.46539758080507,14840008.57,1408311.02,0.0948996096166001
Chicago,IL,9310017,333053,61.04931506849315,7478497,0.04453475076609645,35.77361888812878,674231002.1,36592251.41,0.05427257319231479
Chico,CA,207384,19531,52.895890410958906,467208,0.04180365062242085,94.17795008293793,35980319.5,2644700.52,0.07350408658822499
Cincinnati,OH,2263213,182210,57.42465753424658,4540759,0.04012765266775885,80.50943503770966,355108454.22,19824370.53,0.055826242080168065
Claremont,NH,224832,2583,36.93424657534246,54026,0.047810313552733866,11.488578138343296,4276619.56,245991.29,0.057520031078004054
Clarksburg,WV,88788,5485,35.557522123893804,111183,0.04933308149627191,61.77636617560932,4327521.99,419948.54,0.09704134166629617
Clarksville,TN,335804,19047,48.95068493150685,380760,0.05002363693665301,56.72058700908863,16946057.62,2151594.27,0.12696724620248281
Clearlake,CA,68239,6631,33.03030303030303,89297,0.07425781381233412,97.1731707674497,3282305.07,782589.08,0.2384266737278019
Clearwater,FL,964693,59088,51.46849315068493,1336468,0.044212057452928166,61.25057401681157,86669609.11,7587149.69,0.08754106275442507
Cleveland,MS,29443,5756,45.38904109589041,230339,0.024989254967678075,195.4963828414224,9863994.05,290430.4,0.02944348896885233
Cleveland,OH,2164363,165542,56.087671232876716,3888481,0.04257240809457472,76.48532154726357,442125223.28,17764234.07,0.04017919162858941
Clinton,IA,46268,8097,50.239010989010985,192849,0.04198621719583716,175.0021613209994,7800965.7,632646.77,0.08109851963584458
Colorado Springs,CO,767534,60807,50.47945205479452,1411856,0.04306883988168765,79.22385197268133,105678986.2,8312653.62,0.07865947544451368
Columbia,MO,214653,58038,38.563265306122446,1438960,0.040333296269527995,270.3805677069503,99907264.36,6570996.29,0.06577095601699648
Columbia,SC,848473,92881,46.21917808219178,2072958,0.044806021154311856,109.46842150545746,145775421.85,10829034.12,0.0742857333737841
Columbus,GA,324118,40657,48.81095890410959,1215856,0.03343899277546025,125.43888336963698,104272576.17,4176234.36,0.0400511286226525
Columbus,IN,83746,20807,42.76712328767123,416662,0.04993735929842414,248.45365748811884,24351861.47,3155305.07,0.12957141177429668
Columbus,OH,2168930,147569,49.5013698630137,3416461,0.04319352686888567,68.03769600678676,341949540.58,16859488.06,0.04930402313570495
Concord,NH,156241,17414,36.094339622641506,469042,0.03712673918327143,111.45601986674431,28637505.09,2860637.4,0.09989129259025127
Conway,AR,758380,24181,51.153424657534245,432654,0.05588992589921739,31.885070808829344,26953167.65,4203017.7,0.15593780124763926
Conway,SC,383372,14144,37.80988593155894,342246,0.04132699870853129,36.89366985591019,21518763.09,2191632.34,0.10184750539953083
Cookeville,TN,145621,30231,34.07780979827089,636976,0.04746018688302228,207.6005521181698,38422219.65,4113974.1999999997,0.10707278854463578
Corning,NY,92420,14705,38.249315068493154,193003,0.0761905255358725,159.11058212508115,11692084.01,2818347.11,0.24104745634649266
Corpus Christi,TX,446869,65731,47.64931506849315,1591562,0.04129967918309183,147.09232459624633,117647591.04,6496748.11,0.05522210911901388
Corsicana,TX,54775,4360,46.17032967032967,111262,0.03918678434685697,79.59835691465085,3371073.5,192595.15,0.05713169706919769
Corvallis,OR,97406,20204,25.37378640776699,434112,0.04654098481497862,207.42048744430528,40214342.02,3117417.22,0.07752003547514465
Crescent City,CA,26758,3436,29.898255813953487,56296,0.061034531760693476,128.41019508184468,2305301.93,377185.1,0.1636163554506719
Crestview,FL,300215,9948,38.83529411764706,217685,0.04569906056917105,33.136252352480724,10580547.15,1256940.62,0.11879731758484721
Dalton,GA,143684,18518,38.02508960573477,523674,0.03536169448931969,128.88004231508032,48616710.38,2272060.64,0.04673415009450502
Danville,VA,42099,24108,3.37465564738292,515430,0.04677259763692451,572.65018171453,27036040.29,2472995.56,0.09147033121247061
Daphne,AL,246577,4844,39.00355871886121,155109,0.031229651406430317,19.644979053196362,14530962.99,505836.99,0.03481097504329959
Davenport,IA,379876,34728,49.04931506849315,606001,0.05730683612733312,91.41930524697534,46798257.18,5333296.5,0.1139635708972357
Dayton,OH,813980,69390,49.99178082191781,1449088,0.047885290610370106,85.24779478611268,105440730.54,11319344.790000001,0.10735267796447875
Daytona Beach,FL,707455,30331,44.83835616438356,741198,0.04092158910304669,42.87339830801959,59154306.31,3825368.58,0.06466762639313249
Dearborn,MI,1763011,62896,61.64383561643836,1190125,0.05284823022791724,35.675330443202,79444301.26,5573993.79,0.07016228604941474
Decatur,AL,157400,21367,47.88493150684931,477348,0.04476189279100363,135.74968233799237,22832778.3,1915913.62,0.08391066539633506
Decatur,IL,101369,25847,47.37260273972603,484313,0.05336837953967785,254.97933293215874,34150777.02,3348367.05,0.09804658465132632
Deming,NM,25677,3453,24.907821229050278,105238,0.03281134191071666,134.478326907349,6399917.04,206789.47,0.032311273522383034
Des Moines,IA,729453,46308,41.967123287671235,1144925,0.04044631744437409,63.48318534573166,114197804.37,5678579.73,0.04972582232493233
Dickinson,ND,37789,3796,39.89531680440771,117573,0.032286324241109776,100.45251263595226,6542466.44,470157.05,0.07186235562868244
Dodge City,KS,33842,2330,23.361878453038674,67474,0.034531819663870526,68.84935878494178,2221635.87,229475.97,0.10329144082463883
Douglas,AZ,125497,2242,45.78630136986301,47717,0.046985351132719996,17.864968883718337,2700022.77,137018.42,0.05074713499545784
Douglas,GA,147690,16073,37.0672268907563,352899,0.04554560936698602,108.82930462455143,16922155.98,835922.62,0.04939811575947901
Dover,DE,187819,22380,42.39835164835165,458631,0.04879739921636348,119.15727375824598,41529602.52,3678940.91,0.08858598895157449
Duluth,MN,280337,33102,37.586301369863016,829527,0.039904668564133536,118.07931168557843,68109275.43,4759320.81,0.06987771900306647
Dunkirk,NY,125310,3030,38.46760563380282,76382,0.039669031970883194,24.18003351687814,6855253.51,216581.05,0.03159344139265829
