drug_city_2022,Prscrbr_State_Abrvtn,POPESTIMATE2022,total_prescriptions_2022,avg_aqi_2022,all_prescriptions_2022,asthma_fraction_2022,rate_per_1000_2022,total_cost_all_2022,total_cost_asthma_2022,asthma_cost_fraction_2022
Durango,CO,56577,9670,48.98082191780822,199720,0.0484177848988584,170.91751064920373,16168601.9,1508604.48,0.0933045719927089
Dyersburg,TN,36392,12484,38.57022471910113,313167,0.0398637148869453,343.04242690701255,15699576.459999999,1277808.07,0.08139124474189798
Eagle Pass,TX,57813,4509,37.49856733524355,181350,0.024863523573200992,77.99283898085206,10075438.11,164174.49,0.01629452617420723
East Hartford,CT,1151750,7281,46.59452054794521,131634,0.05531245726787912,6.321684393314522,10733311.82,588525.76,0.054831702448387455
East Lansing,MI,473375,8405,45.320547945205476,281007,0.029910286932353997,17.755479271190914,32864413.12,476070.17,0.01448588685462581
East Stroudsburg,PA,167437,16475,39.09405940594059,232485,0.0708647869755038,98.39521730561346,20116404.73,2080124.59,0.10340439148641051
Eau Claire,WI,106835,27789,41.345205479452055,616581,0.04506950425004987,260.1113867178359,48567328.48,3816774.24,0.07858727995656063
Effingham,IL,34336,8439,39.2510460251046,219504,0.0384457686420293,245.77702702702703,16581481.2,548034.01,0.03305096832965682
El Centro,CA,179767,12329,76.95342465753424,365476,0.03373408924252208,68.58322161464562,36819178.19,922318.96,0.02504996051895856
El Dorado,AR,37858,8563,44.59130434782609,236258,0.03624427532612652,226.18733160758626,6773595.77,526323.41,0.07770221723756629
El Paso,TX,868890,91043,62.986301369863014,2714867,0.03353497611485203,104.78081230075153,241512786.67,8009097.01,0.033162206939144505
Elizabethtown,KY,126941,25742,45.18508287292818,413307,0.06228300028792157,202.7871215761653,24159655.81,3153385.32,0.13052277502623907
Elkhart,IN,207161,19710,44.146408839779006,461210,0.04273541336918107,95.14339088921177,29314315.32,2560104.73,0.0873329191575333
Elkhorn,WI,105705,3710,40.28,81720,0.045398923152227114,35.097677498699206,3490989,620832.58,0.17783859530923757
Ellensburg,WA,47368,2768,36.34340659340659,63931,0.04329667923229732,58.43607498733322,2415140.71,278135.8,0.11516339352335293
Emporia,KS,34553,4728,27.14876033057851,135914,0.034786703356534276,136.8332706277313,5350109.17,429951.88,0.08036319752331335
Erie,PA,269112,61678,40.04657534246575,1545758,0.0399014593487467,229.19082017895894,102358568.04,8161851.65,0.07973784516808095
Eugene,OR,386187,37621,68.5013698630137,887370,0.04239606928338799,97.4165365483561,58207069.43,4578254.62,0.07865461472005257
Evansville,IN,270133,52962,50.97808219178082,1320216,0.04011616280972204,196.05897835510655,76747056.34,7006326.56,0.09129114384480116
Fairbanks,AK,95749,5891,57.84109589041096,126790,0.04646265478350028,61.52544674095813,13434099.36,984277.57,0.07326710511987757
Fairmont,WV,55799,8175,37.05982905982906,140456,0.0582032807427237,146.50800193551856,5292339.41,797025.3,0.15059980818577168
Fallon,NV,25828,2636,38.12034383954155,40806,0.06459834338087536,102.05978008363017,1484633.97,291719.57,0.19649258732777078
Fargo,ND,259659,28701,42.52054794520548,812985,0.035303234377018024,110.53343038369553,63484088.48,4193625.28,0.06605789545708225
Farmington,NM,120580,11660,52.26301369863014,232984,0.0500463551145143,96.69928678056063,13625932.94,1074766.96,0.07887657782645743
Fayetteville,AR,578367,23406,48.5972602739726,571760,0.040936756681124946,40.46911390172676,49257981.9,3340461.02,0.06781562888186453
Fayetteville,NC,392827,44231,44.41111111111111,932441,0.047435709068992034,112.5966392330466,60624838.34,4572828.91,0.07542830686581588
Flagstaff,AZ,144326,7763,48.06301369863014,235977,0.03289727388686185,53.78795227471142,23306928.94,1052751.59,0.04516903933204337
Flint,MI,402031,53692,45.65384615384615,1258942,0.04264850962157113,133.55189027711793,103725244.29,7379804.01,0.0711476175401158
Florence,SC,136860,43135,44.94490358126722,962445,0.044818145452467414,315.17609235715327,95172134.06,5031372.26,0.052866023334393636
Fond Du Lac,WI,104010,13399,37.679802955665025,342353,0.03913796578385468,128.82415152389194,17574940.94,1491669.81,0.08487481210278251
Fort Atkinson,WI,85809,5065,39.005,122382,0.041386805249137945,59.02644244776189,3604057.55,355723.67,0.0987008850621711
Fort Collins,CO,368017,26499,57.43287671232877,741520,0.03573605566943575,72.00482586402258,67620731.44,4026967.3,0.05955225881537728
Fort Lauderdale,FL,1966237,20774,51.45479452054794,684757,0.03033776945690223,10.565359109812297,80327310.98,2082590.57,0.02592630756080614
Fort Madison,IA,32793,3034,39.27358490566038,89592,0.03386463077060452,92.5197450675449,2455675.29,163234.39,0.06647230220734925
Fort Payne,AL,72046,8923,38.36538461538461,196292,0.0454577873779879,123.85142825417094,7490837.55,585492.81,0.07816119440475652
Fort Smith,AR,230066,39628,42.91208791208791,1000095,0.03962423569760873,172.24622499630541,60370556.37,4427724.34,0.07334244715028457
Fort Wayne,IN,455058,96244,48.446575342465756,2534101,0.03797954383033668,211.49831450056917,197221995.77,14767257.29,0.07487632012010238
Franklin,TN,44156,12129,52.59452054794521,275444,0.04403435907117236,274.6852069933871,21947600.65,2352712.09,0.10719677870573975
Fresno,CA,1017107,121883,75.96164383561644,2651067,0.0459750734326971,119.83301658527569,224135132.62,14483984.37,0.06462166015961554
Gadsden,AL,102821,31066,44.56545961002786,548828,0.05660425488495485,302.1367230429581,37279390.41,3786761.73,0.10157788763048609
Gainesville,FL,349559,50320,41.11878453038674,1325744,0.037956045812766265,143.95280911090833,123840456.89,5934759.96,0.04792262649088487
Gainesville,GA,213126,51323,44.11538461538461,1084327,0.0473316628655378,240.81060030216867,109487763.68,9530944.85,0.08705031986821926
Gettysburg,PA,106017,6899,46.73972602739726,212214,0.03250963649900572,65.07446918890366,25539259.1,625062.57,0.024474577259760832
Gillette,WY,47049,3252,53.23287671232877,96746,0.03361379281830773,69.1194286807371,4181884.41,310587.68,0.07426979073292941
Grand Island,NE,76522,12091,29.922857142857143,329096,0.036740039380606264,158.0068477039283,17778467.91,1418520.85,0.07978870042013649
Grand Junction,CO,158585,20534,45.961643835616435,440122,0.04665524559099522,129.4826118485355,33694169.55,2763750.36,0.08202458754470178
Grand Rapids,MI,1158524,93065,50.21917808219178,2232445,0.041687477183088496,80.33066211835059,225118654.81,12285458.08,0.054573256447222995
Grants Pass,OR,87786,15867,46.87945205479452,351438,0.04514878869103512,180.7463604675005,12887736.17,1560632.21,0.12109436361933222
Grass Valley,CA,102356,10738,59.11232876712329,234488,0.045793388147794344,104.90835906053383,17234587.26,1148678.77,0.06664962454111012
Great Falls,MT,84908,22090,26.969359331476323,450819,0.04899970941774859,260.16394214914965,29194644.44,4033939.2,0.13817394516622516
Green Bay,WI,330902,43692,43.710306406685234,1149692,0.038003221732429204,132.03909314540257,96716392.15,7495004.13,0.07749466210831976
Greenfield,MA,71050,8566,42.0027397260274,188100,0.04553960659223817,120.56298381421534,10678939.24,894192.02,0.08373416122180315
Greensboro,NC,785413,63469,45.295890410958904,1741608,0.036442758646032865,80.80971412492535,148568961.06,7416619.96,0.04992038651333623
Greenville,NC,177090,42162,36.912328767123284,1066068,0.0395490719166132,238.08233101812638,112079385.88,4921147.78,0.043907697578472855
Hagerstown,MD,302325,31713,41.463276836158194,593452,0.053438188766741036,104.89704787893824,51364327.29,5240290.31,0.10202197880279101
Hammond,LA,136734,28135,39.46774193548387,613999,0.04582255019959316,205.76447701376395,40051810.96,3657344.39,0.09131533137546798
Hanford,CA,152776,11603,72.8958904109589,292411,0.039680449777881134,75.94779284704403,15300280.19,613892.18,0.040122937121192685
Hanover,PA,461385,15714,47.16712328767123,351849,0.0446612040960753,34.05832439286063,20520261.36,2182105.73,0.10633908076110392
Harrison,AR,45347,10839,38.016438356164386,249530,0.043437662806075424,239.02352967120206,8695560.06,863028.82,0.09924936565845534
Harrisonburg,VA,51207,15461,34.21917808219178,322002,0.04801522971907007,301.9313765696096,15446774.77,1865616.42,0.12077708439326199
Hattiesburg,MS,155535,37843,48.73698630136986,885119,0.042754703039930224,243.3085800623654,74688121.71,6264977.88,0.08388185077575973
Helena,MT,94332,9555,49.15890410958904,281231,0.03397562857579712,101.29118432769368,12475246.01,1224213.74,0.09813143075645048
Henderson,NV,2321961,60545,70.71506849315068,1259405,0.048074289049193863,26.07494268852922,85849174.73,7863254.82,0.09159383121305865
Hermiston,OR,91989,3572,42.010958904109586,82010,0.04355566394342154,38.8307297611671,2981361.02,231634.21,0.07769411636031921
Hickory,NC,367514,37692,44.61917808219178,918232,0.04104844962928759,102.55935828294976,53891185.06,3567070.09,0.06619023289297843
Hillsboro,OR,2510302,12791,48.69041095890411,339845,0.03763774661978255,5.09540286387853,18582584.01,1046134.6,0.05629650857152239
Hilo,HI,206324,13055,34.293150684931504,275932,0.047312381311337574,63.274267656695294,18867126.51,1654040.3,0.08766784380882385
Hobbs,NM,72300,4687,48.83013698630137,88162,0.05316349447607813,64.8271092669433,3016706.21,281206.65,0.09321645212511431
Holland,MI,121262,18272,43.55813953488372,419796,0.04352590305767563,150.68199435932115,29737962.33,2020761.03,0.06795223585179651
Homosassa,FL,162586,4765,43.4766081871345,84465,0.05641389924820932,29.30756645713653,2466290.76,526820.05,0.21360824868840692
Honolulu,HI,995652,60847,29.646575342465752,1652561,0.036819820871967814,61.112718098291374,242299660.88,11978098.53,0.04943506105826622
Hot Springs,AR,99942,36017,42.330357142857146,741533,0.04857100088600238,360.37901983150226,44760824.84,4124417.72,0.09214346998168499
Houma,LA,200359,27239,44.300561797752806,677242,0.040220482486319514,135.95096801241772,56235594.18,3574729.2,0.06356702106779447
Houston,TX,7403068,366839,68.5068493150685,9285505,0.03950662888017399,49.55229372470981,1026691821.44,43111905.5,0.04199108690622745
Huntsville,AL,515081,48722,47.49315068493151,1374528,0.03544634958327513,94.59094783150611,122263879.12,6603018.7,0.05400629153537035
Idaho Falls,ID,165747,16277,44.43561643835616,519292,0.031344599955323786,98.20388905983215,32432959.86,1140065.79,0.035151456879705216
Indiana,PA,82901,8396,42.73150684931507,261248,0.032138045075943165,101.27742729279501,21909995.77,1136537.28,0.0518730031685442
Iowa City,IA,179356,25176,44.24657534246575,710201,0.035449119333822394,140.36887530944045,86285487.65,3750185.38,0.04346252750186549
Ithaca,NY,105827,12029,35.933518005540165,272702,0.04411042089900331,113.66664461810313,21408245.01,1496167.53,0.06988744426743647
Jackson,MS,145218,72450,50.52876712328767,1755215,0.041276994556222454,498.90509440978394,180241490.1,9252718.96,0.05133512242306968
Jackson,TN,12022,35329,40.629526462395546,1144343,0.03087273658334957,2938.6957245050744,57076884.03,3199384.36,0.05605394222849274
Jacksonville,FL,1681346,179563,52.37534246575343,4178956,0.042968387319703774,106.79717321717243,351337722.98,18600631.6,0.05294231271903258
Jasper,IN,33280,6095,40.707317073170735,147403,0.04134922627083574,183.14302884615387,8933840.58,952326.11,0.10659761627400788
Jefferson City,MO,150377,25505,40.43032786885246,654950,0.03894190396213451,169.6070542702674,38157216.02,2490328.41,0.06526493989222644
Jersey City,NJ,11970876,45156,57.81917808219178,650191,0.06945036150915654,3.7721550202341083,76606721.13,5794986.17,0.07564592354978919
Johnstown,PA,131432,23454,49.75757575757576,601938,0.03896414580903681,178.44969261671434,44655733.6,2986184.22,0.06687123868008743
Joplin,MO,203119,34625,39.96694214876033,768953,0.045028759885194544,170.46657378187172,52724814.16,5328191.4,0.10105661793004982
Kalamazoo,MI,261417,45472,50.27272727272727,1096240,0.04147996789024301,173.9443111962879,86546982.26,6335605.21,0.07320423017138714
Kalispell,MT,111783,12070,45.97534246575343,313218,0.03853546092497877,107.97706270184196,22218763.34,1757243.05,0.07908824731196763
Kansas City,KS,34457,29138,56.06849315068493,806072,0.03614813565041336,845.6336883652089,90026735.66,3348811.54,0.03719796697558055
Keene,NH,77386,14574,38.8,291711,0.04996040601828522,188.32863825498154,15776214.12,2105842.61,0.13348212657245553
Kennewick,WA,311299,11459,39.657534246575345,286346,0.040018020157431916,36.81026922669203,17662703.81,1249110.5,0.07072023136643427
Killeen,TX,494841,9867,48.46027397260274,203159,0.048567870485678705,19.939738218943052,10564881.39,626986.6,0.059346298065727734
Kingman,AZ,220947,17729,19.061624649859944,302576,0.05859354344032574,80.24096276482595,15030973.39,2508257.04,0.16687256207031312
Kingsville,TX,30454,3585,46.622478386167145,100846,0.0355492533169387,117.7185263019636,4292166.14,226999.62,0.05288696024241038
Kinston,NC,54529,17047,39.477178423236516,353351,0.04824381422438312,312.62264116341765,22111055.71,2447667.05,0.11069878716342847
Kissimmee,FL,2783767,80275,45.25205479452055,1458574,0.05503663166901371,28.836824346290477,87294498.44,9972387.99,0.11423844764804172
Klamath Falls,OR,70404,8055,41.23561643835617,190591,0.04226327581050522,114.4111130049429,10140469.78,1187712.32,0.11712596613053564
Knoxville,TN,933626,134059,51.794520547945204,2986150,0.044893592083451936,143.58961725573198,233317233.57,15914767.94,0.0682108547940812
Kokomo,IN,83574,28887,45.574175824175825,516260,0.05595436408011467,345.64577500179485,40007766.96,4045875.26,0.10112724521828698
La Crosse,WI,170184,27969,41.31780821917808,702852,0.03979358385549162,164.3456494147511,47221964.27,3466543.76,0.07340956297750381
La Grande,OR,26167,3539,33.8393351800554,96089,0.03683043844768912,135.24668475560821,4735011.82,317568.06,0.06706806066642511
La Porte,IN,111810,7463,39.27945205479452,172135,0.04335550585296424,66.74716036132725,7145382.36,757639.55,0.10603205144643932
Laconia,NH,64647,8652,31.743016759776538,144251,0.05997878697548024,133.8345166829087,5848934.52,1565351.46,0.2676301905325485
Lafayette,IN,227077,31089,43.07397260273972,839024,0.03705376723431034,136.90950646696936,52476576.1,4255404.04,0.08109149560159662
Lafayette,LA,248145,46868,46.95342465753425,1579995,0.02966338501071206,188.87344093171333,103477126,4712034.96,0.04553697171682174
Lake Charles,LA,239542,34637,50.97260273972603,836722,0.04139606703301694,144.59677217356457,60493540.58,4122255.56,0.06814373105750855
Lake City,FL,71941,16684,45.17906336088154,333091,0.050088414277179506,231.91226143645488,16747773.14,1789605.06,0.10685629934440347
Lakeland,FL,790530,98285,43.80165289256198,1801176,0.05456712725463808,124.32798249275803,104652257.17,10773369.38,0.1029444530995585
Lancaster,PA,556991,62115,60.10958904109589,1315085,0.047232688381359376,111.51885757579566,116634246.08,8183506.0200000005,0.07016383519456965
Laramie,WY,100860,2020,52.07123287671233,55038,0.03670191504051746,20.027761253222288,2300651.71,226954.4,0.09864787399740746
Laredo,TX,268276,27385,45.99168975069252,667461,0.041028614405935325,102.07771101403031,57439963.98,2255281.73,0.039263285937736064
Las Cruces,NM,223604,26955,61.93972602739726,633446,0.04255295636881439,120.54793295289888,37482881.46,2562301.34,0.0683592413441952
Lawrenceburg,TN,45476,4359,28.854700854700855,137611,0.03167624681166477,95.85275749846073,4627595.32,196827.77,0.0425334879973904
Lawton,OK,127863,14264,48.15014164305949,323787,0.04405365255553805,111.55690074532897,16880064.6,843495.26,0.04996990710568726
Lebanon,PA,144003,13517,46.34065934065934,331906,0.040725386103294306,93.86610001180532,20886692.62,2158479.28,0.103342320360149
Lewiston,ID,65500,8393,47.4,254318,0.03300198963502387,128.13740458015266,14719466.22,505942.67,0.03437235171697686
Lexington,KY,519557,104049,45.72054794520548,2452214,0.042430636151657236,200.26484100878247,243765272.26,13855010.81,0.056837508811436635
Lima,OH,101086,31631,42.865753424657534,779300,0.040588990119337864,312.9117780899432,55683477.24,5613095.12,0.10080360276006355
Lincoln,NE,33619,62253,37.31768953068592,1476437,0.04216434565105047,1851.7207531455426,106862365.51,8169533.65,0.07644911855554525
Lodi,CA,795880,11659,54.49589041095891,267585,0.04357120167423435,14.649193345730511,21509543.12,1554513.21,0.07227086141846419
Logan,UT,155622,4983,50.16986301369863,230207,0.02164573622869852,32.019894359409335,18059564.34,306161.52999999997,0.01695287462288805
Longview,TX,290804,41213,37.06849315068493,952176,0.0432829644939591,141.7208841694062,58507516.49,5042733.65,0.08618950098252581
Longview,WA,112058,17949,26.80716253443526,375039,0.047859022661643186,160.17598029591818,21132085.25,1939730.77,0.0917907886066284
Louisville,KY,1365960,224343,54.8,4443105,0.0504923921446826,164.23833787226567,343730758.61,25887916.05,0.07531451696289031
Lubbock,TX,318324,62140,28.095100864553313,1628572,0.03815612696276247,195.20991191364772,125494558.14,6648772.96,0.05298056791102225
Ludington,MI,29357,5852,37.851694915254235,156188,0.03746766717033319,199.3391695336717,7797425.27,531007.05,0.06810030639767838
Lynchburg,VA,79279,29438,31.28448275862069,732860,0.040168654313238544,371.3215353372268,59777379.04,3409578.17,0.05703793349183949
Macon,GA,233969,53057,46.1972602739726,1458032,0.036389461959682644,226.76935833379636,118988344.35,7558532.66,0.06352330307048264
Madera,CA,160414,10044,59.06849315068493,196753,0.05104877689285551,62.61298889124391,12576462.43,1208391.07,0.09608354310489521
Madison,WI,690029,70782,45.298630136986304,1733948,0.04082129337211958,102.57829743387596,172199754.35999998,9334847.57,0.054209412810686204
Manchester,NH,426307,22407,40.16712328767123,629743,0.03558118152960811,52.56071328878016,37235075.73,2758031.59,0.07407079308765516
Manitowoc,WI,81256,7320,43.333333333333336,215604,0.033951132632047645,90.0856552131535,8399159.78,672912.07,0.08011659351954845
Marietta,OH,58883,16718,39.68571428571428,396601,0.042153196789720654,283.9189579335292,28252583.47,2325065.46,0.08229567616246034
Marshall,MN,25513,2964,39.01123595505618,94485,0.03137005873948246,116.17606710304551,3342661.92,197446.03,0.05906850130987821
Mason City,IA,49724,8660,18.23931623931624,305733,0.028325368867606702,174.1613707666318,26995790.01,667955.46,0.0247429491692064
Mcalester,OK,43517,6502,47.60344827586207,126762,0.05129297423518089,149.41287313004113,3653406.82,473342.73,0.12956200974081503
Medford,OR,222153,34252,47.50410958904109,797081,0.04297179333091618,154.18202770162907,60094276.55,5810077.29,0.0966827063000894
Melbourne,FL,631956,49769,43.04657534246575,1256330,0.03961459170759275,78.75390058801563,102076702.49,6013360.1,0.058910211177610305
Memphis,TN,1341175,92321,54.48219178082192,2516784,0.03668213084634994,68.83590881130353,192271793.84,9458416.86,0.049192950620052314
Merced,CA,292034,27740,59.25753424657534,457354,0.06065323578672101,94.98893964401405,25648975.56,2728510.6,0.1063789309486168
Meridian,MS,86535,19621,35.704166666666666,581563,0.03373839119751428,226.7406251805628,30207649.74,1597084.66,0.05287020585004969
Mesa,AZ,5029933,74452,94.55342465753425,1733906,0.04293889057422951,14.801787618244617,113095826.45,11774928.97,0.10411461978400884
Metairie,LA,975662,41891,52.227397260273975,1074664,0.03898055578301683,42.93597577849706,67699447.51,3903893.96,0.05766507857281034
Miami,OK,30366,7814,54.37260273972603,145274,0.05378801437284029,257.32727392478427,5488703.63,784078.47,0.14285312577534814
Middlesboro,KY,23514,10030,47.84931506849315,161064,0.06227338200963592,426.5543931274985,5583085.18,643764.99,0.11530631707109294
Milwaukee,WI,1564152,141646,51.61369863013699,3010886,0.047044624074109746,90.55769516006117,288718417.87,18236945.57,0.06316516176744731
Minot,ND,76306,9779,38.559888579387184,263533,0.03710730724425404,128.15505989044112,12116493.3,923404.04,0.07621050225810796
Mishawaka,IN,324205,10342,51.95068493150685,349775,0.029567579158030162,31.899569716691598,33724432.06,1179094.56,0.03496262169522211
Missoula,MT,120931,16822,57.465753424657535,481024,0.03497122804683342,139.10411722387147,42231955.18,2642522.18,0.06257162778131174
Mobile,AL,411291,80799,42.33884297520661,2227202,0.03627825406047588,196.45214701999313,201473353.48,10782427.91,0.05351788573405743
