city_id,avg_aqi_2022,asthma_cost_fraction_2022,avg_aqi_2019,asthma_cost_fraction_2019,change_in_aqi,change_in_cost_fraction
"Aberdeen, SD",25.834285714285713,0.03916401266493064,29.508196721311474,0.07188771728773118,-3.6739110070257617,-0.03272370462280053
"Aberdeen, WA",25.136986301369863,0.097894067838008,28.985795454545453,0.10687778795587734,-3.8488091531755906,-0.00898372011786934
"Adrian, MI",44.97260273972603,0.14757305626277678,45.237430167597765,0.12265164626949594,-0.26482742787173663,0.024921409993280838
"Akron, OH",46.45303867403315,0.08485391275770772,48.48626373626374,0.0824158772056736,-2.033225062230585,0.002438035552034118
"Albany, GA",49.57541899441341,0.07495068271592382,49.67134831460674,0.05472720170839852,-0.09592932019332778,0.020223481007525308
"Albany, NY",41.772602739726025,0.0394952880925337,42.342465753424655,0.04312025881606273,-0.5698630136986296,-0.0036249707235290335
"Albany, OR",38.46027397260274,0.1265725194283233,41.087671232876716,0.10144516058448486,-2.6273972602739732,0.025127358843838432
"Albuquerque, NM",70.73424657534247,0.07229555384395604,57.66301369863014,0.06990699337584837,13.07123287671233,0.0023885604681076755
"Alexandria, LA",39.54621848739496,0.0640059232738591,38.865546218487395,0.05706098201935196,0.6806722689075642,0.006944941254507134
"Alexandria, VA",52.30958904109589,0.05024794879020644,55.202739726027396,0.053869795888021786,-2.8931506849315056,-0.0036218470978153436
"Allen, TX",48.8027397260274,0.1484656877162986,49.87671232876713,0.05010724986795252,-1.0739726027397296,0.09835843784834607
"Allentown, PA",48.73424657534247,0.05713697005586506,48.23561643835617,0.05201859675829621,0.4986301369863,0.005118373297568847
"Altoona, PA",44.192837465564736,0.08226833770345494,47.14772727272727,0.07687372287424446,-2.9548898071625374,0.005394614829210484
"Amarillo, TX",49.36164383561644,0.06888226358103436,44.69315068493151,0.06595747842680967,4.668493150684931,0.0029247851542246878
"Americus, GA",36.10504201680672,0.05298524978704474,39.45378151260504,0.041354427098319664,-3.34873949579832,0.011630822688725076
"Anacortes, WA",36.082191780821915,0.07063016014202701,30.684931506849313,0.0955503194635328,5.397260273972602,-0.02492015932150579
"Anaheim, CA",85.84931506849315,0.03943436128103784,84.7095890410959,0.051552630579193764,1.1397260273972591,-0.012118269298155925
"Anchorage, AK",32.16712328767123,0.05390136023993659,43.26301369863014,0.05505188850976747,-11.095890410958908,-0.0011505282698308847
"Anderson, SC",50.1972602739726,0.08761554623905954,45.153424657534245,0.08832682287243718,5.043835616438358,-7.112766333776388e-4
"Ann Arbor, MI",48.00547945205479,0.02349547532196281,45.202739726027396,0.0230340618366168,2.802739726027397,4.6141348534600723e-4
"Appleton, WI",43.52054794520548,0.09980589617271585,42.26301369863014,0.10243271793129591,1.2575342465753394,-0.0026268217585800613
"Arcata, CA",26.92054794520548,0.06961850368827684,30.07162534435262,0.11232948271773674,-3.1510773991471375,-0.0427109790294599
"Ardmore, OK",47.85205479452055,0.11686263166915156,45.83835616438356,0.10641483650337774,2.013698630136986,0.010447795165773821
"Arkadelphia, AR",34.61432506887052,0.08932824762267093,33.03661971830986,0.0676491822594919,1.577705350560663,0.021679065363179026
"Arlington, TX",66.52602739726028,0.0593559195354801,61.52328767123288,0.06370729162505379,5.0027397260274,-0.004351372089573688
"Artesia, NM",57.37534246575343,0.1296835163112659,55.13972602739726,0.12858611645573695,2.2356164383561676,0.0010973998555289521
"Asheville, NC",41.54794520547945,0.05583306579314977,42.43835616438356,0.0525248324698174,-0.8904109589041127,0.0033082333233323685
"Ashland, KY",46.32602739726027,0.11645999743150684,45.24109589041096,0.09134452329485132,1.0849315068493084,0.02511547413665552
"Ashtabula, OH",41.16317991631799,0.217631941847598,40.885714285714286,0.21210705272027286,0.2774656306037073,0.005524889127325128
"Athens, GA",47.889502762430936,0.05870422341039221,48.78082191780822,0.06015926234240993,-0.8913191553772819,-0.0014550389320177187
"Athens, OH",29.563025210084035,0.15067829919331474,34.43333333333333,0.09083387734865978,-4.870308123249295,0.059844421844654966
"Athens, TN",39.91316526610644,0.06381436024891943,38.1624649859944,0.07182000907914012,1.7507002801120422,-0.008005648830220688
"Atlanta, GA",55.50958904109589,0.02842964414891621,61.342465753424655,0.034225567882555256,-5.832876712328762,-0.005795923733639047
"Atlantic City, NJ",37.12328767123287,0.028867664578022,42.26575342465753,0.04225338047823194,-5.142465753424659,-0.01338571590020994
"Auburn, ME",33.24022346368715,0.10295580088570121,34.0775623268698,0.1231975341378455,-0.8373388631826515,-0.02024173325214429
"Augusta, GA",49.23561643835617,0.07580282346526965,51.6958904109589,0.06097393647964255,-2.460273972602735,0.0148288869856271
"Augusta, ME",30.980295566502463,0.10778413717318104,26.030470914127424,0.09585179484989903,4.949824652375039,0.01193234232328201
"Aurora, CO",67.01643835616439,0.03259862974592459,69.08219178082192,0.03575356051399548,-2.0657534246575295,-0.003154930768070892
"Austin, TX",53.15890410958904,0.05368804525749755,50.895890410958906,0.04502542107200823,2.2630136986301324,0.008662624185489319
"Bakersfield, CA",87.63287671232877,0.08327979945324394,79.07123287671233,0.08440648513504685,8.561643835616437,-0.001126685681802908
"Baltimore, MD",50.83561643835616,0.03513283123460421,54.62191780821918,0.046003168670513156,-3.7863013698630184,-0.010870337435908949
"Bangor, ME",33.41274238227147,0.12441577982459057,32.69613259668508,0.13274732648401863,0.7166097855863853,-0.008331546659428063
"Baraboo, WI",41.37222222222222,0.1523941076621391,40.95616438356164,0.07883043386489927,0.4160578386605778,0.07356367379723983
"Baton Rouge, LA",56.45479452054794,0.060005991632042,54.74246575342466,0.047745154014392804,1.7123287671232816,0.012260837617649192
"Bay City, MI",33.240112994350284,0.1112050528968788,36.79430379746835,0.09675122646664405,-3.5541908031180682,0.014453826430234754
"Beaumont, TX",50.23561643835617,0.10055555208043822,51.36164383561644,0.06199595724463868,-1.1260273972602732,0.038559594835799536
"Beaver Dam, WI",43.63013698630137,0.05408683552180496,44.07945205479452,0.10941860371965506,-0.4493150684931493,-0.0553317681978501
"Bellevue, WA",60.43013698630137,0.07803867562363588,53.487671232876714,0.06542578054300759,6.942465753424656,0.012612895080628295
"Bellingham, WA",36.56851311953353,0.04454569143196578,29.168044077134986,0.08465960646961597,7.400469042398541,-0.04011391503765019
"Beloit, WI",39.693069306930695,0.05082471962454687,38.67487684729064,0.06231999356072313,1.018192459640055,-0.011495273936176262
"Bemidji, MN",25.30057803468208,0.07213485838351266,30.207386363636363,0.04624622067078138,-4.906808328954284,0.025888637712731283
"Bend, OR",33.06575342465754,0.05539150401452946,31.112328767123287,0.0692505899183856,1.9534246575342493,-0.013859085903856143
"Bennington, VT",37.55616438356165,0.07633642598261346,38.035616438356165,0.08737059939187143,-0.479452054794514,-0.011034173409257969
"Billings, MT",33.93972602739726,0.05603236569702524,32.0958904109589,0.07427871688694446,1.843835616438362,-0.01824635118991922
"Biloxi, MS",48.64931506849315,0.0755048022640962,49.221917808219175,0.0746470302161839,-0.5726027397260225,8.577720479123058e-4
"Birmingham, AL",54.3013698630137,0.05600096383863327,59.78904109589041,0.04156246191406271,-5.487671232876714,0.014438501924570558
"Bishop, CA",75.7041095890411,0.07312004315502811,56.868493150684934,0.11561180676991636,18.835616438356162,-0.04249176361488825
"Bismarck, ND",45.69315068493151,0.08216404669297657,41.16438356164384,0.079315825105069293,4.528767123287672,0.0028482215879072764
"Blacksburg, VA",38.684357541899445,0.08137003794812478,40.61046511627907,0.07270620869130179,-1.9261075743796283,0.008663829256822991
"Bloomington, IL",48.14246575342466,0.09160118767702148,49.239010989010985,0.09138390226737811,-1.0965452355863263,2.172854096433724e-4
"Bloomington, MN",49.35342465753425,0.04377526798359956,52.07945205479452,0.056899997022814716,-2.7260273972602747,-0.013124729039215154
"Boise, ID",59.61643835616438,0.07712369450115746,51.868493150684934,0.0550582384356069,7.747945205479446,0.022065456065550555
"Bossier City, LA",50.9013698630137,0.13796239958232043,43.98082191780822,0.07175647743076179,6.9205479452054774,0.06620592215155864
"Boston, MA",50.0027397260274,0.03213894993639014,49.25479452054795,0.03065503237807288,0.7479452054794535,0.0014839175583172583
"Boulder, CO",52.084931506849315,0.06549915798458265,53.50684931506849,0.05265305684292345,-1.4219178082191775,0.012846101141659204
"Bowling Green, KY",45.249315068493154,0.07220391125281543,48.33424657534247,0.06334492828896628,-3.0849315068493155,0.008858982963849155
"Bozeman, MT",36.43561643835616,0.09008175191896628,33.893150684931506,0.05759736765525435,2.5424657534246577,0.03248438426371193
"Bradenton, FL",46.074380165289256,0.0786533455451623,45.42191780821918,0.07098306884296449,0.6524623570700783,0.007670276702197817
"Brainerd, MN",38.83287671232877,0.12306962899858656,33.09470752089136,0.12275686722709597,5.738169191437407,3.1276177149058837e-4
"Branson, MO",28.1864406779661,0.15788664525550966,26.95,0.11541448842438568,1.236440677966101,0.042472156831123986
"Bremerton, WA",31.832869080779943,0.10048599033091464,26.876470588235293,0.058432585742354964,4.9563984925446505,0.042053404588559676
"Bridgeport, CT",51.31780821917808,0.06570295787175673,50.33972602739726,0.047896574110435707,0.9780821917808211,0.017806383761321022
"Bristol, TN",39.12912087912088,0.06853586862555001,43.2534435261708,0.07396153868172028,-4.124322647049915,-0.00542567005617027
"Brookings, SD",38.15659340659341,0.07705186535082836,44.49315068493151,0.14088617864340405,-6.336557278338098,-0.06383431329257569
"Brownsville, TX",48.88767123287671,0.02094707405524952,50.416438356164385,0.02011308425339885,-1.5287671232876718,8.339898018506695e-4
"Brunswick, GA",45.825842696629216,0.09429645243024348,38.37275985663082,0.06993985687330663,7.453082839998395,0.024356595556936853
"Buffalo, NY",46.91232876712328,0.05971083106405584,44.37808219178082,0.06573730369283699,2.5342465753424577,-0.00602647262878115
"Burlington, VT",41.29041095890411,0.04257064114878853,40.38356164383562,0.03903413239446199,0.9068493150684915,0.0035365087543265394
"Butte, MT",35.175342465753424,0.1522511005602031,29.644628099173552,0.16405223208813705,5.530714366579872,-0.011801131527933939
"Cadillac, MI",47.868493150684934,0.08431608030817403,39.33424657534247,0.09116842965429875,8.534246575342465,-0.00685234934612472
"Cambridge, MD",43.99452054794521,0.06316289674014477,43.88219178082192,0.041337372307918056,0.11232876712328732,0.02182552443222672
"Camden, NJ",58.41095890410959,0.05056907219855187,59.53150684931507,0.03854171805443837,-1.1205479452054803,0.012027354144113496
"Canton, OH",48.85753424657534,0.07179847878626669,51.66575342465753,0.060926200384828814,-2.80821917808219,0.010872278401437875
"Cape Coral, FL",41.74834437086093,0.09075742157853732,41.64383561643836,0.1084055456918423,0.10450875442256802,-0.017648124113304978
"Carlisle, PA",49.96986301369863,0.12365995123802632,52.534246575342465,0.09543315756329931,-2.5643835616438366,0.02822679367472701
"Carlsbad, CA",68.58356164383562,0.03534660262860134,69.35068493150685,0.04909381531200041,-0.7671232876712253,-0.013747212683399068
"Carson City, NV",46.612637362637365,0.09931235405878552,42.93424657534246,0.09733224076304428,3.6783907872949015,0.0019801132957412426
"Casper, WY",43.038356164383565,0.0620304378011431,42.07142857142857,0.08266821607413306,0.9669275929549954,-0.020637778272989966
"Cedar City, UT",42.63013698630137,0.02935161312427373,42.0027397260274,0.04740926828886009,0.6273972602739732,-0.018057655164586364
"Cedar Falls, IA",46.221917808219175,0.05051519851295431,45.36914600550964,0.09941751345686656,0.8527718027095332,-0.04890231494391225
"Cedar Rapids, IA",47.35068493150685,0.08969109559870864,45.96986301369863,0.07556138350760044,1.3808219178082197,0.014129712091108193
"Centralia, WA",34.21369863013699,0.06729210902096006,31.134246575342466,0.10046125320809983,3.0794520547945226,-0.033169144187139774
"Champaign, IL",46.23561643835617,0.09152234210697403,47.04109589041096,0.06272057419026121,-0.8054794520547901,0.028801767916712823
"Chapel Hill, NC",41.48219178082192,0.03259697908794396,46.92054794520548,0.038653357564805056,-5.438356164383556,-0.006056378476861093
"Charleston, SC",47.43013698630137,0.04883216498067805,42.593837535014,0.04097938228264231,4.836299451287367,0.007852782698035743
"Charleston, WV",41.89518413597734,0.0814352077874411,41.92602739726028,0.06547390434825062,-0.03084326128293924,0.015961303439190472
"Charlotte, NC",52.23835616438356,0.05718581860930214,57.07397260273972,0.04666537657616733,-4.835616438356162,0.010520442033134812
"Charlottesville, VA",43.46814404432133,0.04621906051987796,39.219858156028366,0.04554885151290014,4.248285888292962,6.702090069778191e-4
"Chattanooga, TN",53.72701949860724,0.09348133563150196,50.63835616438356,0.08396964817110097,3.088663334223682,0.009511687460400986
"Chester, VA",43.191616766467064,0.0554904067175478,41.706849315068496,0.06474845444861732,1.484767451398568,-0.009258047731069523
"Cheyenne, WY",44.03305785123967,0.0948996096166001,43.92602739726028,0.09212487924482166,0.10703045397939093,0.0027747303717784444
"Chicago, IL",61.04931506849315,0.05427257319231479,62.94794520547945,0.05371322629362345,-1.8986301369862986,5.593468986913389e-4
"Chico, CA",52.895890410958906,0.07350408658822499,52.95342465753425,0.07605712779646107,-0.05753424657534367,-0.002553041208236073
"Cincinnati, OH",57.42465753424658,0.05582624208016806,60.12054794520548,0.058766362419371394,-2.695890410958903,-0.0029401203392033365
"Claremont, NH",36.93424657534246,0.05752003107800405,35.843835616438355,0.08216059387841218,1.0904109589041084,-0.024640562800408133
"Clarksburg, WV",35.557522123893804,0.09704134166629616,38.306306306306304,0.09859688267059946,-2.7487841824125,-0.0015555410043033013
"Clarksville, TN",48.95068493150685,0.1269672462024828,44.52328767123288,0.08522385398373881,4.42739726027397,0.04174339221874397
"Clearlake, CA",33.03030303030303,0.2384266737278019,31.988888888888887,0.26745161269494117,1.041414141414144,-0.029024938967139258
"Clearwater, FL",51.46849315068493,0.08754106275442507,52.25753424657534,0.07641375219894045,-0.7890410958904113,0.011127310555484618
"Cleveland, MS",45.38904109589041,0.02944348896885233,47.61813186813187,0.042655076857502396,-2.229090772241456,-0.013211587888650067
"Cleveland, OH",56.08767123287672,0.04017919162858941,56.701369863013696,0.03912420533782608,-0.6136986301369731,0.0010549862907633309
"Clinton, IA",50.239010989010985,0.08109851963584458,47.76373626373626,0.09378265214231332,2.4752747252747227,-0.012684132506468743
"Colorado Springs, CO",50.47945205479452,0.07865947544451368,48.635616438356166,0.07470704935840042,1.843835616438355,0.003952426086113264
"Columbia, MO",38.563265306122446,0.06577095601699648,37.391836734693875,0.04910528075851915,1.1714285714285708,0.016665675258477328
"Columbia, SC",46.21917808219178,0.0742857333737841,44.24383561643835,0.049007660831951766,1.9753424657534282,0.025278072541832328
"Columbus, GA",48.81095890410959,0.0400511286226525,48.26849315068493,0.034681534570873356,0.5424657534246577,0.005369594051779142
"Columbus, IN",42.76712328767123,0.12957141177429668,43.73351648351648,0.07958748415981835,-0.9663931958452494,0.04998392761447833
"Columbus, OH",49.5013698630137,0.04930402313570495,52.654794520547945,0.05713106297514335,-3.153424657534245,-0.007827039839438402
"Conway, AR",51.153424657534245,0.15593780124763926,51.07671232876712,0.13711944685019864,0.07671232876712253,0.018818354397440618
"Conway, SC",37.80988593155894,0.10184750539953084,35.62376237623762,0.06405357265180639,2.1861235553213163,0.037793932747724454
"Cookeville, TN",34.07780979827089,0.10707278854463578,33.61388888888889,0.11914128063953572,0.46392090938200425,-0.012068492094899935
"Corning, NY",38.249315068493154,0.24104745634649263,38.40547945205479,0.1689067636909128,-0.15616438356163798,0.07214069265557985
"Corpus Christi, TX",47.64931506849315,0.05522210911901388,48.463013698630135,0.05528729275474544,-0.8136986301369831,-6.518363573156105e-5
"Corsicana, TX",46.17032967032967,0.05713169706919769,42.386740331491715,0.08469491354860444,3.783589338837956,-0.027563216479406745
"Corvallis, OR",25.37378640776699,0.07752003547514465,28.2986301369863,0.06392291996100348,-2.9248437292193117,0.013597115514141167
"Crescent City, CA",29.898255813953487,0.1636163554506719,28.782258064516128,0.12952071731963147,1.1159977494373585,0.03409563813104044
"Crestview, FL",38.83529411764706,0.1187973175848472,36.07162534435262,0.0876775334813335,2.763668773294441,0.031119784103513695
"Dalton, GA",38.02508960573477,0.04673415009450502,40.405204460966544,0.07489999833387972,-2.380114855231774,-0.028165848239374708
"Daphne, AL",39.00355871886121,0.03481097504329959,40.23616236162361,0.035837800040613,-1.232603642762406,-0.001026824997313415
"Davenport, IA",49.04931506849315,0.1139635708972357,52.6986301369863,0.10550366128592377,-3.649315068493152,0.008459909611311933
"Dayton, OH",49.99178082191781,0.10735267796447875,53.583561643835615,0.07526929606657154,-3.5917808219178085,0.032083381897907215
"Daytona Beach, FL",44.83835616438356,0.06466762639313249,42.40845070422535,0.06022470782980067,2.42990546015821,0.004442918563331823
"Dearborn, MI",61.64383561643836,0.07016228604941474,60.2,0.06591922581423126,1.4438356164383563,0.004243060235183477
"Decatur, AL",47.88493150684931,0.08391066539633506,43.57260273972603,0.04126397187833599,4.312328767123283,0.04264669351799907
"Decatur, IL",47.37260273972603,0.09804658465132632,49.120879120879124,0.07938568586480052,-1.7482763811530972,0.018660898786525798
"Deming, NM",24.90782122905028,0.03231127352238303,16.975069252077564,0.029872171012354176,7.9327519769727175,0.002439102510028851
"Des Moines, IA",41.967123287671235,0.04972582232493233,43.6958904109589,0.054180405659176735,-1.7287671232876676,-0.004454583334244408
"Dickinson, ND",39.89531680440771,0.07186235562868244,34.824657534246576,0.08510193029356011,5.070659270161137,-0.01323957466487767
"Dodge City, KS",23.36187845303867,0.10329144082463884,16.81578947368421,0.07171526804663762,6.546088979354462,0.03157617277800122
"Douglas, GA",37.0672268907563,0.04939811575947901,36.97520661157025,0.06604899763103883,0.09202027918605182,-0.016650881871559824
"Dover, DE",42.39835164835165,0.08858598895157449,45.945205479452056,0.10159855334704196,-3.5468538311004068,-0.013012564395467469
"Duluth, MN",37.586301369863016,0.06987771900306647,40.81095890410959,0.06519490218299727,-3.2246575342465746,0.004682816820069199
"Dunkirk, NY",38.46760563380282,0.03159344139265829,39.37900874635569,0.04393136909617542,-0.9114031125528683,-0.012337927703517132
"Durango, CO",48.98082191780822,0.0933045719927089,44.85479452054795,0.08577531890309617,4.126027397260273,0.0075292530896127335
