city_id,avg_aqi_2022,asthma_cost_fraction_2022,avg_aqi_2019,asthma_cost_fraction_2019,change_in_aqi,change_in_cost_fraction
"Dyersburg, TN",38.57022471910113,0.08139124474189798,35.51111111111111,0.06274356842108743,3.059113607990014,0.018647676320810547
"Eagle Pass, TX",37.49856733524355,0.01629452617420723,36.91150442477876,0.01470865193158778,0.5870629104647875,0.001585874242619448
"East Hartford, CT",46.59452054794521,0.05483170244838745,46.912328767123284,0.039540274612663,-0.317808219178076,0.015291427835724451
"East Lansing, MI",45.32054794520547,0.01448588685462581,41.33424657534247,0.019707967686522335,3.986301369863,-0.005222080831896526
"East Stroudsburg, PA",39.09405940594059,0.10340439148641052,35.3810888252149,0.09243283413660623,3.7129705807256883,0.01097155734980429
"Eau Claire, WI",41.345205479452055,0.07858727995656063,41.035812672176306,0.07680469804240193,0.30939280727574925,0.0017825819141586985
"Effingham, IL",39.2510460251046,0.03305096832965682,40.43265306122449,0.038391375083484516,-1.1816070361198925,-0.005340406753827694
"El Centro, CA",76.95342465753424,0.02504996051895856,64.78630136986301,0.023864216071070775,12.167123287671231,0.0011857444478877849
"El Dorado, AR",44.59130434782609,0.07770221723756629,44.95850622406639,0.08302337258243077,-0.3672018762403013,-0.005321155344864478
"El Paso, TX",62.986301369863014,0.0331622069391445,60.75068493150685,0.030444906806344325,2.2356164383561676,0.0027173001328001725
"Elizabethtown, KY",45.18508287292818,0.13052277502623907,43.84573002754821,0.11448063954715598,1.3393528453799703,0.01604213547908309
"Elkhart, IN",44.146408839779006,0.0873329191575333,43.37534246575343,0.06877163133435464,0.7710663740255796,0.01856128782317866
"Emporia, KS",27.14876033057851,0.08036319752331335,29.88135593220339,0.10719194606890974,-2.7325956016248796,-0.026828748545596387
"Erie, PA",40.04657534246575,0.07973784516808095,41.51373626373626,0.0627149192702419,-1.4671609212705121,0.017022925897839047
"Eugene, OR",68.5013698630137,0.07865461472005257,48.775342465753425,0.09662913442424359,19.726027397260268,-0.01797451970419102
"Evansville, IN",50.97808219178082,0.09129114384480116,47.893150684931506,0.07383067086833867,3.0849315068493155,0.0174604729764625
"Fairbanks, AK",57.84109589041096,0.07326710511987757,59.25479452054795,0.057102369136086614,-1.4136986301369845,0.01616473598379095
"Fairmont, WV",37.05982905982906,0.15059980818577168,39.494949494949495,0.06256242597015473,-2.4351204351204316,0.08803738221561695
"Fallon, NV",38.12034383954155,0.1964925873277708,40.685552407932015,0.14404663531432066,-2.5652085683904673,0.05244595201345015
"Fargo, ND",42.52054794520548,0.06605789545708225,38.86776859504132,0.06349492652654719,3.6527793501641597,0.0025629689305350645
"Farmington, NM",52.26301369863014,0.07887657782645743,55.06301369863014,0.05482024392063983,-2.799999999999997,0.0240563339058176
"Fayetteville, NC",44.41111111111111,0.07542830686581588,43.29201101928375,0.060593936187941344,1.119100091827363,0.014834370677874534
"Flagstaff, AZ",48.06301369863014,0.04516903933204337,47.320547945205476,0.05707238740747033,0.7424657534246606,-0.011903348075426957
"Flint, MI",45.65384615384615,0.0711476175401158,42.61470588235294,0.06604140458100317,3.03914027149321,0.0051062129591126215
"Florence, SC",44.94490358126722,0.05286602333439363,41.828729281767956,0.05458435922395444,3.1161742994992636,-0.0017183358895608083
"Fond Du Lac, WI",37.679802955665025,0.08487481210278251,36.35643564356435,0.09157091865898978,1.3233673121006717,-0.006696106556207268
"Fort Atkinson, WI",39.005,0.0987008850621711,38.275862068965516,0.0825839896996877,0.7291379310344865,0.01611689536248341
"Fort Collins, CO",57.43287671232877,0.05955225881537728,55.397260273972606,0.0575466536972872,2.035616438356165,0.00200560511809008
"Fort Lauderdale, FL",51.45479452054794,0.02592630756080614,50.31043956043956,0.037418691931681805,1.1443549601083802,-0.011492384370875665
"Fort Madison, IA",39.27358490566038,0.06647230220734925,40.825,0.11288729430162232,-1.5514150943396245,-0.04641499209427308
"Fort Payne, AL",38.36538461538461,0.07816119440475652,40.800554016620495,0.08457115130310819,-2.435169401235882,-0.006409956898351665
"Fort Smith, AR",42.91208791208791,0.07334244715028457,40.30470914127424,0.06519684644248064,2.607378770813675,0.00814560070780393
"Fort Wayne, IN",48.44657534246576,0.07487632012010238,52.082191780821915,0.06938038638678547,-3.635616438356152,0.005495933733316916
"Franklin, TN",52.59452054794521,0.10719677870573976,52.04931506849315,0.06723735914959697,0.5452054794520578,0.039959419556142795
"Fresno, CA",75.96164383561644,0.06462166015961554,71.58630136986301,0.060595185763301015,4.375342465753434,0.004026474396314525
"Gadsden, AL",44.56545961002786,0.10157788763048609,43.666666666666664,0.07386687042464725,0.8987929433611939,0.027711017205838837
"Gainesville, FL",41.11878453038674,0.04792262649088487,40.8489010989011,0.04170388180278013,0.2698834314856384,0.006218744688104738
"Gainesville, GA",44.11538461538461,0.08705031986821926,45.641176470588235,0.08264835077398552,-1.5257918552036216,0.0044019690942337375
"Gettysburg, PA",46.73972602739726,0.024474577259760832,45.78904109589041,0.04604529143561256,0.9506849315068493,-0.02157071417585173
"Gillette, WY",53.23287671232877,0.07426979073292941,41.63013698630137,0.10678693153048421,11.602739726027394,-0.0325171407975548
"Grand Island, NE",29.922857142857143,0.07978870042013649,27.09278350515464,0.06050317900299911,2.8300736377025046,0.019285521417137373
"Grand Junction, CO",45.961643835616435,0.08202458754470178,48.752747252747255,0.08883759295636671,-2.79110341713082,-0.006813005411664935
"Grand Rapids, MI",50.21917808219178,0.05457325644722299,43.30958904109589,0.05828151978085074,6.909589041095892,-0.0037082633336277537
"Grants Pass, OR",46.87945205479452,0.12109436361933222,40.12054794520548,0.09541666226812463,6.758904109589039,0.025677701351207588
"Grass Valley, CA",59.11232876712329,0.06664962454111012,49.177285318559555,0.08324631215722887,9.935043448563732,-0.016596687616118752
"Great Falls, MT",26.969359331476323,0.13817394516622516,29.97245179063361,0.08317555583500869,-3.003092459157287,0.05499838933121648
"Green Bay, WI",43.710306406685234,0.07749466210831976,40.96952908587257,0.0790652446305961,2.7407773208126613,-0.0015705825222763342
"Greenfield, MA",42.0027397260274,0.08373416122180315,40.92857142857143,0.10705797049602592,1.0741682974559694,-0.02332380927422277
"Greensboro, NC",45.295890410958904,0.04992038651333623,43.83013698630137,0.05303380360842858,1.4657534246575352,-0.003113417095092351
"Greenville, NC",36.91232876712328,0.04390769757847285,40.25568181818182,0.051153280222106655,-3.3433530510585427,-0.007245582643633806
"Hagerstown, MD",41.463276836158194,0.102021978802791,43.82044198895028,0.1250203166290711,-2.357165152792085,-0.022998337826280094
"Hammond, LA",39.46774193548387,0.09131533137546798,40.162393162393165,0.09707147016648456,-0.6946512269092935,-0.0057561387910165795
"Hanford, CA",72.8958904109589,0.04012293712119268,66.56438356164384,0.03295896799183112,6.331506849315062,0.007163969129361555
"Hanover, PA",47.16712328767123,0.10633908076110392,45.36164383561644,0.08568670616317783,1.80547945205479,0.020652374597926085
"Harrison, AR",38.016438356164386,0.09924936565845534,36.942465753424656,0.08197141565899954,1.0739726027397296,0.017277949999455797
"Hattiesburg, MS",48.73698630136986,0.08388185077575973,44.76815642458101,0.07667451557841762,3.9688298767888526,0.00720733519734211
"Helena, MT",49.15890410958904,0.09813143075645048,46.93698630136986,0.09355180059114403,2.2219178082191746,0.00457963016530645
"Henderson, NV",70.71506849315068,0.09159383121305864,60.61917808219178,0.08268907226008095,10.095890410958901,0.008904758952977695
"Hermiston, OR",42.010958904109586,0.07769411636031921,40.92328767123288,0.09570312863819257,1.0876712328767084,-0.018009012277873354
"Hickory, NC",44.61917808219178,0.06619023289297843,45.52602739726027,0.05917821482354884,-0.9068493150684915,0.007012018069429589
"Hillsboro, OR",48.69041095890411,0.05629650857152239,46.31232876712329,0.08468993769374697,2.3780821917808197,-0.028393429122224582
"Hilo, HI",34.293150684931504,0.08766784380882385,23.39178082191781,0.08118478642386304,10.901369863013695,0.006483057384960814
"Hobbs, NM",48.83013698630137,0.09321645212511433,49.83287671232877,0.05903542707592075,-1.0027397260274,0.03418102504919358
"Holland, MI",43.55813953488372,0.06795223585179651,41.93478260869565,0.05548797543817753,1.6233569261880731,0.012464260413618977
"Homosassa, FL",43.4766081871345,0.21360824868840692,41.79551820728291,0.13380022413677595,1.681089979851592,0.07980802455163097
"Honolulu, HI",29.646575342465752,0.04943506105826622,29.39178082191781,0.047645702741866476,0.25479452054794294,0.0017893583163997445
"Hot Springs, AR",42.330357142857146,0.092143469981685,44.04132231404959,0.0743663152409848,-1.7109651711924414,0.0177771547407002
"Houma, LA",44.300561797752806,0.06356702106779447,49.34903047091413,0.06195461064238569,-5.048468673161324,0.0016124104254087793
"Houston, TX",68.5068493150685,0.04199108690622745,64.3917808219178,0.03599978667384309,4.115068493150687,0.00599130023238436
"Huntsville, AL",47.49315068493151,0.05400629153537035,47.4404432132964,0.052750093206996945,0.05270747163510947,0.001256198328373405
"Idaho Falls, ID",44.43561643835616,0.03515145687970521,44.087671232876716,0.03321909468593725,0.34794520547944785,0.00193236219376796
"Indiana, PA",42.73150684931507,0.0518730031685442,38.86571428571428,0.03914640566849888,3.8657925636007846,0.012726597500045317
"Iowa City, IA",44.24657534246575,0.04346252750186549,45.59065934065934,0.050377818437918345,-1.3440839981935895,-0.006915290936052858
"Ithaca, NY",35.933518005540165,0.06988744426743647,35.21067415730337,0.08365322366336088,0.722843848236792,-0.01376577939592441
"Jackson, MS",50.52876712328767,0.05133512242306968,50.93698630136986,0.04894122466690414,-0.40821917808219155,0.002393897756165539
"Jackson, TN",40.629526462395546,0.05605394222849274,36.70718232044199,0.052467915714200786,3.922344141953559,0.0035860265142919553
"Jacksonville, FL",52.37534246575343,0.05294231271903258,51.64657534246575,0.056883884451616434,0.7287671232876747,-0.003941571732583853
"Jasper, IN",40.707317073170735,0.10659761627400788,42.275,0.11797236545487198,-1.5676829268292636,-0.011374749180864105
"Jefferson City, MO",40.43032786885246,0.06526493989222644,38.50612244897959,0.058708822037336454,1.9242054198728695,0.006556117854889985
"Jersey City, NJ",57.81917808219178,0.07564592354978919,61.23013698630137,0.0737017288609195,-3.4109589041095845,0.0019441946888696937
"Johnstown, PA",49.75757575757576,0.06687123868008743,45.95616438356164,0.04118678317262101,3.8014113740141156,0.025684455507466418
"Joplin, MO",39.96694214876033,0.10105661793004982,34.09315068493151,0.08629852521555288,5.873791463828823,0.014758092714496934
"Kalamazoo, MI",50.27272727272727,0.07320423017138714,42.58839779005525,0.060572130079878474,7.684329482672027,0.012632100091508662
"Kalispell, MT",45.97534246575343,0.07908824731196763,41.93150684931507,0.06574613743536985,4.043835616438358,0.013342109876597785
"Kansas City, KS",56.06849315068493,0.03719796697558055,54.02739726027397,0.03321566693190908,2.0410958904109577,0.00398230004367147
"Keene, NH",38.8,0.1334821265724555,36.97260273972603,0.09818960994434767,1.827397260273969,0.03529251662810784
"Kennewick, WA",39.657534246575345,0.07072023136643427,40.53150684931507,0.08261609070765011,-0.8739726027397268,-0.011895859341215842
"Killeen, TX",48.46027397260274,0.05934629806572773,45.6,0.08630047303815251,2.860273972602741,-0.026954174972424784
"Kingman, AZ",19.061624649859944,0.16687256207031312,15.342465753424657,0.12909448682062935,3.719158896435287,0.03777807524968377
"Kingsville, TX",46.622478386167145,0.05288696024241038,41.46478873239437,0.05626125488327114,5.157689653772778,-0.00337429464086076
"Kinston, NC",39.47717842323651,0.11069878716342849,42.35021097046413,0.11599414678862671,-2.8730325472276235,-0.005295359625198226
"Kissimmee, FL",45.25205479452055,0.11423844764804172,45.178082191780824,0.09160078955189196,0.0739726027397225,0.02263765809614976
"Klamath Falls, OR",41.23561643835617,0.11712596613053564,44.43287671232877,0.08880269205781924,-3.197260273972603,0.028323274072716398
"Knoxville, TN",51.7945205479452,0.0682108547940812,52.227397260273975,0.06606222389682197,-0.43287671232877756,0.0021486308972592377
"Kokomo, IN",45.574175824175825,0.10112724521828698,44.662049861495845,0.10468820557730059,0.9121259626799798,-0.0035609603590136124
"La Crosse, WI",41.31780821917808,0.07340956297750381,41.50410958904109,0.08758129250113457,-0.18630136986300982,-0.014171729523630758
"La Grande, OR",33.8393351800554,0.06706806066642511,30.405479452054795,0.09471095408036147,3.433855728000605,-0.02764289341393636
"La Porte, IN",39.27945205479452,0.10603205144643932,41.247252747252745,0.06647388693952803,-1.9678006924582263,0.039558164506911284
"Laconia, NH",31.743016759776538,0.2676301905325485,30.462025316455698,0.11408052041658107,1.2809914433208398,0.15354967011596743
"Lafayette, IN",43.07397260273972,0.08109149560159662,47.11232876712329,0.06817066245886065,-4.038356164383565,0.012920833142735969
"Lafayette, LA",46.95342465753425,0.04553697171682174,46.88493150684931,0.040247512776947936,0.06849315068493667,0.005289458939873808
"Lake Charles, LA",50.97260273972603,0.06814373105750855,51.915068493150685,0.0525568276607391,-0.9424657534246563,0.01558690339676945
"Lake City, FL",45.17906336088154,0.10685629934440348,45.853994490358126,0.10584376166496322,-0.6749311294765832,0.0010125376794402619
"Lakeland, FL",43.80165289256198,0.1029444530995585,43.38630136986301,0.08060408113058037,0.4153515226989697,0.02234037196897813
"Lancaster, PA",60.10958904109589,0.07016383519456965,53.558904109589044,0.0767254327530454,6.550684931506844,-0.006561597558475754
"Laredo, TX",45.99168975069252,0.03926328593773606,50.12602739726027,0.030471670325672096,-4.134337646567751,0.008791615612063961
"Las Cruces, NM",61.93972602739726,0.0683592413441952,63.23835616438356,0.07198039167464179,-1.2986301369862971,-0.0036211503304465903
"Lawrenceburg, TN",28.854700854700855,0.0425334879973904,36.03636363636364,0.07277050092070035,-7.181662781662784,-0.03023701292330995
"Lawton, OK",48.15014164305949,0.04996990710568726,47.728767123287675,0.06545166666759483,0.42137451977181684,-0.015481759561907574
"Lebanon, PA",46.34065934065934,0.103342320360149,48.138888888888886,0.06487031492296103,-1.7982295482295427,0.03847200543718797
"Lewiston, ID",47.4,0.03437235171697686,40.81369863013698,0.049280455519657845,6.5863013698630155,-0.014908103802680983
"Lexington, KY",45.72054794520548,0.05683750881143663,45.62191780821918,0.04594307442635596,0.09863013698630141,0.01089443438508067
"Lima, OH",42.865753424657534,0.10080360276006356,44.39156626506024,0.08146392630441165,-1.5258128404027076,0.019339676455651905
"Lincoln, NE",37.31768953068592,0.07644911855554525,36.75694444444444,0.07280007861148774,0.5607450862414751,0.0036490399440575055
"Lodi, CA",54.49589041095891,0.07227086141846419,53.8054794520548,0.1039753375506805,0.6904109589041099,-0.03170447613221632
"Logan, UT",50.16986301369863,0.01695287462288805,50.827397260273976,0.030364356605624573,-0.6575342465753451,-0.013411481982736524
"Longview, TX",37.06849315068493,0.08618950098252581,36.16574585635359,0.07175337296101338,0.9027472943313413,0.014436128021512437
"Longview, WA",26.80716253443526,0.0917907886066284,28.63888888888889,0.1253542030762553,-1.8317263544536289,-0.03356341446962691
"Louisville, KY",54.8,0.07531451696289031,55.74246575342466,0.0686567605426341,-0.9424657534246634,0.006657756420256206
"Lubbock, TX",28.095100864553313,0.05298056791102225,34.121212121212125,0.04865066238636092,-6.026111256658812,0.00432990552466133
"Ludington, MI",37.851694915254235,0.06810030639767838,34.21259842519685,0.047701955194123,3.6390964900573834,0.020398351203555376
"Lynchburg, VA",31.28448275862069,0.05703793349183949,34.157407407407405,0.06798144303240738,-2.8729246487867144,-0.010943509540567893
"Macon, GA",46.1972602739726,0.06352330307048264,46.60497237569061,0.06458267485660028,-0.40771210171800476,-0.0010593717861176466
"Madera, CA",59.06849315068493,0.0960835431048952,56.35342465753425,0.06842830389515271,2.7150684931506817,0.027655239209742485
"Madison, WI",45.298630136986304,0.0542094128106862,45.48219178082192,0.059702750351100835,-0.1835616438356169,-0.0054933375404146376
"Manchester, NH",40.16712328767123,0.07407079308765516,37.74520547945205,0.07855121165936532,2.4219178082191775,-0.004480418571710165
"Manitowoc, WI",43.333333333333336,0.08011659351954845,37.039603960396036,0.08264109006057396,6.2937293729373,-0.002524496541025517
"Marietta, OH",39.68571428571428,0.08229567616246034,41.67755102040816,0.04655775350934815,-1.9918367346938766,0.03573792265311219
"Marshall, MN",39.01123595505618,0.05906850130987821,36.193370165745854,0.08715269303658199,2.817865789310325,-0.028084191726703782
"Mason City, IA",18.23931623931624,0.0247429491692064,15.728813559322035,0.08523627171271951,2.510502679994204,-0.06049332254351311
"Mcalester, OK",47.60344827586207,0.12956200974081503,46.59452054794521,0.11902527932292292,1.0089277279168627,0.010536730417892104
"Medford, OR",47.50410958904109,0.0966827063000894,44.61917808219178,0.07372371452473882,2.8849315068493127,0.022958991775350587
"Melbourne, FL",43.04657534246575,0.0589102111776103,39.54985754985755,0.06064042262249608,3.4967177926082016,-0.0017302114448857833
"Memphis, TN",54.48219178082192,0.04919295062005231,53.92876712328767,0.04544346423398932,0.5534246575342507,0.0037494863860629904
"Merced, CA",59.25753424657534,0.1063789309486168,55.03013698630137,0.1214822848371539,4.227397260273968,-0.015103353888537091
"Meridian, MS",35.704166666666666,0.05287020585004969,35.95510204081633,0.046686425318036295,-0.2509353741496625,0.0061837805320133915
"Mesa, AZ",94.55342465753424,0.10411461978400884,91.64657534246575,0.0794666885860848,2.9068493150684844,0.024647931197924036
"Metairie, LA",52.227397260273975,0.05766507857281034,52.271232876712325,0.04676467118291461,-0.043835616438350655,0.010900407389895735
"Miami, OK",54.37260273972603,0.14285312577534814,44.02203856749311,0.10454707740506995,10.350564172232914,0.03830604837027819
"Middlesboro, KY",47.84931506849315,0.11530631707109294,39.39923954372624,0.09175641479278589,8.450075524766909,0.023549902278307056
"Milwaukee, WI",51.61369863013699,0.06316516176744731,49.88767123287671,0.06913722754672388,1.7260273972602747,-0.0059720657792765725
"Minot, ND",38.559888579387184,0.07621050225810796,32.20054945054945,0.08097281305425269,6.359339128837732,-0.004762310796144725
"Mishawaka, IN",51.95068493150685,0.03496262169522211,47.76986301369863,0.02082039364246768,4.180821917808217,0.014142228052754429
"Missoula, MT",57.465753424657535,0.06257162778131174,51.30684931506849,0.05986825986515337,6.158904109589045,0.0027033679161583696
"Mobile, AL",42.33884297520661,0.05351788573405743,47.47457627118644,0.05307559970384828,-5.135733295979833,4.4228603020914775e-4
